300,False,../ind/benchmarks-dti/clam/goal67.smt2
300.0254924297333,False,../ind/benchmarks-dti/clam/goal65.smt2
300.0151696205139,False,../ind/benchmarks-dti/clam/goal63.smt2
300.0193157196045,False,../ind/benchmarks-dti/clam/goal47.smt2
300.0546820163727,False,../ind/benchmarks-dti/clam/goal16.smt2
300.0391173362732,False,../ind/benchmarks-dti/clam/goal27.smt2
300,False,../ind/benchmarks-dti/clam/goal66.smt2
300.0181658267975,False,../ind/benchmarks-dti/clam/sg/goal-sg14.smt2
300.0204288959503,False,../ind/benchmarks-dti/clam/sg/goal-sg8.smt2
300.0206060409546,False,../ind/benchmarks-dti/clam/sg/goal-sg4.smt2
300.0291631221771,False,../ind/benchmarks-dti/clam/sg/goal-sg7.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg31.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg18.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg75.smt2
300.0224690437317,False,../ind/benchmarks-dti/clam/sg/goal-sg25.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg29.smt2
300.0335052013397,False,../ind/benchmarks-dti/clam/sg/goal-sg12.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg86.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg30.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg26.smt2
300.0234143733978,False,../ind/benchmarks-dti/clam/sg/goal-sg2.smt2
300.0187261104584,False,../ind/benchmarks-dti/clam/sg/goal-sg16.smt2
300.0209991931915,False,../ind/benchmarks-dti/clam/sg/goal-sg13.smt2
300.0166771411896,False,../ind/benchmarks-dti/clam/sg/goal-sg1.smt2
300.0254170894623,False,../ind/benchmarks-dti/clam/sg/goal-sg11.smt2
300.0384702682495,False,../ind/benchmarks-dti/clam/sg/goal-sg79.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg33.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg27.smt2
300.0243408679962,False,../ind/benchmarks-dti/clam/sg/goal-sg78.smt2
300.0282635688782,False,../ind/benchmarks-dti/clam/sg/goal-sg23.smt2
300.0329306125641,False,../ind/benchmarks-dti/clam/sg/goal-sg9.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg15.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg35.smt2
300.02145981788635,False,../ind/benchmarks-dti/clam/sg/goal-sg3.smt2
300.0193016529083,False,../ind/benchmarks-dti/clam/sg/goal-sg49.smt2
300.0228314399719,False,../ind/benchmarks-dti/clam/sg/goal-sg20.smt2
300.0292401313782,False,../ind/benchmarks-dti/clam/sg/goal-sg6.smt2
300.0291316509247,False,../ind/benchmarks-dti/clam/sg/goal-sg82.smt2
300.0693199634552,False,../ind/benchmarks-dti/clam/sg/goal-sg85.smt2
300.0271854400635,False,../ind/benchmarks-dti/clam/sg/goal-sg50.smt2
300.0424211025238,False,../ind/benchmarks-dti/clam/sg/goal-sg77.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg21.smt2
300.06528639793396,False,../ind/benchmarks-dti/clam/sg/goal-sg81.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg24.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg34.smt2
300.0374448299408,False,../ind/benchmarks-dti/clam/sg/goal-sg22.smt2
300.02934217453003,False,../ind/benchmarks-dti/clam/sg/goal-sg19.smt2
300.13704657554626,False,../ind/benchmarks-dti/clam/sg/goal-sg83.smt2
300.03460931777954,False,../ind/benchmarks-dti/clam/sg/goal-sg80.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg84.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg32.smt2
300.02352714538574,False,../ind/benchmarks-dti/clam/sg/goal-sg48.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg28.smt2
300.02147603034973,False,../ind/benchmarks-dti/clam/sg/goal-sg17.smt2
300.02366614341736,False,../ind/benchmarks-dti/clam/sg/goal-sg5.smt2
300,False,../ind/benchmarks-dti/clam/sg/goal-sg76.smt2
300.02256965637207,False,../ind/benchmarks-dti/clam/sg/goal-sg10.smt2
300.0757029056549,False,../ind/benchmarks-dti/leon/heap-goal12.smt2
250.5699803829193,False,../ind/benchmarks-dti/leon/bsearch-tree-goal7.smt2
300.0280363559723,False,../ind/benchmarks-dti/leon/bsearch-tree-goal3.smt2
300.063924074173,False,../ind/benchmarks-dti/leon/heap-goal10.smt2
300.0543611049652,False,../ind/benchmarks-dti/leon/amortize-queue-goal15.smt2
300.02972745895386,False,../ind/benchmarks-dti/leon/bsearch-tree-goal6.smt2
300.026020526886,False,../ind/benchmarks-dti/leon/heap-goal2.smt2
300.0258598327637,False,../ind/benchmarks-dti/leon/bsearch-tree-goal5.smt2
300.03783106803894,False,../ind/benchmarks-dti/leon/bsearch-tree-goal9.smt2
0.010518074035644531,True,../ind/benchmarks-dti/leon/heap-goal5.smt2
224.20043992996216,False,../ind/benchmarks-dti/leon/heap-goal13.smt2
18.371126651763916,True,../ind/benchmarks-dti/leon/amortize-queue-goal6.smt2
300.0195298194885,False,../ind/benchmarks-dti/leon/bsearch-tree-goal8.smt2
300,False,../ind/benchmarks-dti/leon/amortize-queue-goal7.smt2
300,False,../ind/benchmarks-dti/leon/amortize-queue-goal12.smt2
300.1941215991974,False,../ind/benchmarks-dti/leon/amortize-queue-goal9.smt2
0.009877681732177734,True,../ind/benchmarks-dti/leon/amortize-queue-goal3.smt2
300.0364902019501,False,../ind/benchmarks-dti/leon/bsearch-tree-goal17.smt2
300.0341446399689,False,../ind/benchmarks-dti/leon/bsearch-tree-goal10.smt2
300.0293962955475,False,../ind/benchmarks-dti/leon/bsearch-tree-goal2.smt2
300.03406524658203,False,../ind/benchmarks-dti/leon/bsearch-tree-goal1.smt2
0.010301589965820312,True,../ind/benchmarks-dti/leon/amortize-queue-goal4.smt2
1.6900498867034912,True,../ind/benchmarks-dti/leon/amortize-queue-goal14.smt2
300.02414321899414,False,../ind/benchmarks-dti/leon/amortize-queue-goal1.smt2
300.31957817077637,False,../ind/benchmarks-dti/leon/amortize-queue-goal2.smt2
300.02239060401917,False,../ind/benchmarks-dti/leon/heap-goal1.smt2
0.020900726318359375,True,../ind/benchmarks-dti/leon/heap-goal3.smt2
165.00227165222168,False,../ind/benchmarks-dti/leon/amortize-queue-goal13.smt2
300,False,../ind/benchmarks-dti/leon/heap-goal9.smt2
300,False,../ind/benchmarks-dti/leon/amortize-queue-goal5.smt2
300.02605724334717,False,../ind/benchmarks-dti/leon/heap-goal4.smt2
300.0245144367218,False,../ind/benchmarks-dti/leon/bsearch-tree-goal15.smt2
300.0367851257324,False,../ind/benchmarks-dti/leon/bsearch-tree-goal16.smt2
0.011371374130249023,True,../ind/benchmarks-dti/leon/heap-goal6.smt2
300.0364248752594,False,../ind/benchmarks-dti/leon/bsearch-tree-goal12.smt2
0.012151956558227539,True,../ind/benchmarks-dti/leon/heap-goal8.smt2
300.1574807167053,False,../ind/benchmarks-dti/leon/amortize-queue-goal10.smt2
300.0300784111023,False,../ind/benchmarks-dti/leon/bsearch-tree-goal14.smt2
300.0433871746063,False,../ind/benchmarks-dti/leon/bsearch-tree-goal4.smt2
300.02910256385803,False,../ind/benchmarks-dti/leon/bsearch-tree-goal13.smt2
300.09786772727966,False,../ind/benchmarks-dti/leon/amortize-queue-goal8.smt2
300.0299427509308,False,../ind/benchmarks-dti/leon/bsearch-tree-goal11.smt2
300.0505452156067,False,../ind/benchmarks-dti/leon/heap-goal7.smt2
0.16120433807373047,True,../ind/benchmarks-dti/leon/amortize-queue-goal11.smt2
300.09819078445435,False,../ind/benchmarks-dti/leon/bsearch-tree-goal18.smt2
129.07606625556946,False,../ind/benchmarks-dti/leon/heap-goal11.smt2
