Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 6
01:14:53 [0m[33m[WARN] [0m# of splitters: 6
01:14:53 [0m[33m[WARN] [0m# of splitters: 5
01:14:53 [0m[33m[WARN] [0m# of splitters: 5
01:14:53 [0m[33m[WARN] [0m# of splitters: 3
01:14:53 [0m[33m[WARN] [0m# of splitters: 4
01:14:53 [0m[33m[WARN] [0m# of splitters: 3
01:14:53 [0m[33m[WARN] [0m# of splitters: 3
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 1
01:14:53 [0m[33m[WARN] [0m# of splitters: 6
01:14:53 [0m[33m[WARN] [0m# of splitters: 5
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
Starting depth 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 12
01:14:54 [0m[33m[WARN] [0m# of splitters: 12
01:14:54 [0m[33m[WARN] [0m# of splitters: 5
01:14:54 [0m[33m[WARN] [0m# of splitters: 10
01:14:54 [0m[33m[WARN] [0m# of splitters: 7
01:14:54 [0m[33m[WARN] [0m# of splitters: 9
01:14:54 [0m[33m[WARN] [0m# of splitters: 9
01:14:54 [0m[33m[WARN] [0m# of splitters: 8
01:14:54 [0m[33m[WARN] [0m# of splitters: 8
01:14:54 [0m[33m[WARN] [0m# of splitters: 7
01:14:54 [0m[33m[WARN] [0m# of splitters: 7
01:14:54 [0m[33m[WARN] [0m# of splitters: 6
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 5
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0mproved: (leq zero ?ts_ph_Nat_0) => true
01:14:54 [0m[33m[WARN] [0m# of splitters: 1
01:14:54 [0m[33m[WARN] [0m# of splitters: 6
01:14:54 [0m[33m[WARN] [0m# of splitters: 5
01:14:54 [0m[33m[WARN] [0m# of splitters: 5
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 3
01:14:54 [0m[33m[WARN] [0m# of splitters: 4
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 2
01:14:54 [0m[33m[WARN] [0m# of splitters: 5
01:14:55 [0m[33m[WARN] [0m# of splitters: 5
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 4
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 5
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 4
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 6
01:14:55 [0m[33m[WARN] [0m# of splitters: 6
01:14:55 [0m[33m[WARN] [0m# of splitters: 6
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 4
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 5
01:14:55 [0m[33m[WARN] [0m# of splitters: 4
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 2
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 1
01:14:55 [0m[33m[WARN] [0m# of splitters: 5
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:55 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 6
01:14:56 [0m[33m[WARN] [0m# of splitters: 5
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 5
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 6
01:14:56 [0m[33m[WARN] [0m# of splitters: 6
01:14:56 [0m[33m[WARN] [0m# of splitters: 5
01:14:56 [0m[33m[WARN] [0m# of splitters: 5
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 6
01:14:56 [0m[33m[WARN] [0m# of splitters: 5
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 4
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 3
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 2
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:56 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0mproved: (nmax ?ts_ph_Nat_0 ?ts_ph_Nat_0) => ?ts_ph_Nat_0
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 6
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 4
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 4
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 4
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 6
01:14:57 [0m[33m[WARN] [0m# of splitters: 6
01:14:57 [0m[33m[WARN] [0m# of splitters: 6
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 4
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 4
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 5
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 3
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:57 [0m[33m[WARN] [0m# of splitters: 2
01:14:57 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 6
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
01:14:58 [0m[33m[WARN] [0m# of splitters: 3
01:14:58 [0m[33m[WARN] [0m# of splitters: 4
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 2
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 1
01:14:58 [0m[33m[WARN] [0m# of splitters: 5
