Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 3
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 3
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 1
01:11:48 [0m[33m[WARN] [0m# of splitters: 6
01:11:48 [0m[33m[WARN] [0m# of splitters: 6
01:11:48 [0m[33m[WARN] [0m# of splitters: 6
01:11:48 [0m[33m[WARN] [0m# of splitters: 2
01:11:48 [0m[33m[WARN] [0m# of splitters: 4
01:11:48 [0m[33m[WARN] [0m# of splitters: 3
01:11:48 [0m[33m[WARN] [0m# of splitters: 3
01:11:48 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
Starting depth 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 12
01:11:49 [0m[33m[WARN] [0m# of splitters: 12
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 10
01:11:49 [0m[33m[WARN] [0m# of splitters: 7
01:11:49 [0m[33m[WARN] [0m# of splitters: 9
01:11:49 [0m[33m[WARN] [0m# of splitters: 9
01:11:49 [0m[33m[WARN] [0m# of splitters: 8
01:11:49 [0m[33m[WARN] [0m# of splitters: 8
01:11:49 [0m[33m[WARN] [0m# of splitters: 7
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0mproved: (nmin ?ts_ph_Nat_0 ?ts_ph_Nat_0) => ?ts_ph_Nat_0
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 2
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 1
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 6
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 5
01:11:49 [0m[33m[WARN] [0m# of splitters: 4
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:49 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 6
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 4
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 5
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 3
01:11:50 [0m[33m[WARN] [0m# of splitters: 1
01:11:50 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 6
01:11:51 [0m[33m[WARN] [0m# of splitters: 6
01:11:51 [0m[33m[WARN] [0m# of splitters: 6
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 4
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 6
01:11:51 [0m[33m[WARN] [0m# of splitters: 4
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 4
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 5
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 3
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:51 [0m[33m[WARN] [0m# of splitters: 2
01:11:51 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0mproved: (nmin zero ?ts_ph_Nat_0) => zero
01:11:52 [0m[33m[WARN] [0m# of splitters: 7
01:11:52 [0m[33m[WARN] [0m# of splitters: 6
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 5
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 2
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 1
01:11:52 [0m[33m[WARN] [0m# of splitters: 6
01:11:52 [0m[33m[WARN] [0m# of splitters: 6
01:11:52 [0m[33m[WARN] [0m# of splitters: 5
01:11:52 [0m[33m[WARN] [0m# of splitters: 5
01:11:52 [0m[33m[WARN] [0m# of splitters: 4
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:52 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 1
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 2
01:11:53 [0m[33m[WARN] [0m# of splitters: 3
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
01:11:53 [0m[33m[WARN] [0m# of splitters: 4
