,time,stop_reasons,success,lemma_count,proofs_later_filtered,file_name
65,0.422798149,"['IterationLimit', 'Saturated']",False,6,0,prop_47.smt20.smt2.stats.json
66,40.122152674,['IterationLimit'],False,14,0,prop_69.smt20.smt2.stats.json
67,0.123678068,['IterationLimit'],False,5,0,prop_37.smt20.smt2.stats.json
68,0.44021483800000005,['IterationLimit'],False,14,0,prop_24.smt20.smt2.stats.json
69,5.131677884,['IterationLimit'],False,15,0,prop_39.smt20.smt2.stats.json
70,0.003611173,['Saturated'],False,1,0,prop_11.smt20.smt2.stats.json
71,0.294758572,['IterationLimit'],False,14,0,prop_33.smt20.smt2.stats.json
72,1.039298341,['IterationLimit'],False,3,0,prop_82.smt20.smt2.stats.json
73,0.177571308,['IterationLimit'],False,5,0,prop_05.smt20.smt2.stats.json
74,0.252241041,['IterationLimit'],False,7,0,prop_26.smt20.smt2.stats.json
75,3.253751304,"['IterationLimit', 'NodeLimit']",False,3,4,prop_48.smt20.smt2.stats.json
76,0.07603180100000001,['IterationLimit'],False,4,0,prop_10.smt20.smt2.stats.json
77,0.056198378,"['IterationLimit', 'Saturated']",False,3,0,prop_58.smt20.smt2.stats.json
78,1.238681459,['IterationLimit'],False,13,0,prop_09.smt20.smt2.stats.json
79,0.25514437900000003,['IterationLimit'],False,9,0,prop_86.smt20.smt2.stats.json
80,0.21995360200000003,['IterationLimit'],False,1,0,prop_40.smt20.smt2.stats.json
81,0.07318026300000001,"['IterationLimit', 'Saturated']",False,2,0,prop_44.smt20.smt2.stats.json
