Collecting statistics
(append nil ?x) => ?x
(append (cons ?x0 ?y) ?z) => (cons ?x0 (append ?y ?z))
(cons ?x0 (append ?y ?z)) => (append (cons ?x0 ?y) ?z)
(rev nil) => nil
nil => (rev nil)
(rev (cons ?x1 ?y)) => (append (rev ?y) (cons ?x1 nil))
(append (rev ?y) (cons ?x1 nil)) => (rev (cons ?x1 ?y))
(qreva nil ?x) => ?x
(qreva (cons ?z2 ?x) ?y) => (qreva ?x (cons ?z2 ?y))
(qreva ?x (cons ?z2 ?y)) => (qreva (cons ?z2 ?x) ?y)
(qrev ?x) => (qreva ?x nil)
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 1
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 2
02:19:45 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
generalizing (append ts_ph_Lst_0 (append ts_ph_Lst_1 ts_ph_Lst_1)) = (append (append ts_ph_Lst_0 ts_ph_Lst_1) ts_ph_Lst_1)
02:19:46 [0m[33m[WARN] [0mproved: (append ?ts_ph_Lst_0 (append ?ts_ph_Lst_1 ?ts_ph_Lst_2)) => (append (append ?ts_ph_Lst_0 ?ts_ph_Lst_1) ?ts_ph_Lst_2)
02:19:46 [0m[33m[WARN] [0mproved: (append (append ?ts_ph_Lst_0 ?ts_ph_Lst_1) ?ts_ph_Lst_2) => (append ?ts_ph_Lst_0 (append ?ts_ph_Lst_1 ?ts_ph_Lst_2))

02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 6
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0mproved: (rev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1)) => (append (rev ?ts_ph_Lst_1) ?ts_ph_Lst_0)
02:19:46 [0m[33m[WARN] [0mproved: (append (rev ?ts_ph_Lst_1) ?ts_ph_Lst_0) => (rev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1))

02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 4
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 4
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 4
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 1
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
02:19:46 [0m[33m[WARN] [0m# of splitters: 3
02:19:46 [0m[33m[WARN] [0m# of splitters: 9
02:19:46 [0m[33m[WARN] [0m# of splitters: 2
