Collecting statistics
(append nil ?x) => ?x
(append (cons ?x0 ?y) ?z) => (cons ?x0 (append ?y ?z))
(cons ?x0 (append ?y ?z)) => (append (cons ?x0 ?y) ?z)
(rev nil) => nil
nil => (rev nil)
(rev (cons ?x1 ?y)) => (append (rev ?y) (cons ?x1 nil))
(append (rev ?y) (cons ?x1 nil)) => (rev (cons ?x1 ?y))
(qreva nil ?x) => ?x
(qreva (cons ?z2 ?x) ?y) => (qreva ?x (cons ?z2 ?y))
(qreva ?x (cons ?z2 ?y)) => (qreva (cons ?z2 ?x) ?y)
(qrev ?x) => (qreva ?x nil)
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 4
02:11:41 [0m[33m[WARN] [0m# of splitters: 4
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0mproved: (qrev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1)) => (qreva ?ts_ph_Lst_1 ?ts_ph_Lst_0)
02:11:41 [0m[33m[WARN] [0mproved: (qreva ?ts_ph_Lst_1 ?ts_ph_Lst_0) => (qrev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1))

02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
generalizing (append ts_ph_Lst_0 (append ts_ph_Lst_1 ts_ph_Lst_1)) = (append (append ts_ph_Lst_0 ts_ph_Lst_1) ts_ph_Lst_1)
02:11:41 [0m[33m[WARN] [0mproved: (append ?ts_ph_Lst_0 (append ?ts_ph_Lst_1 ?ts_ph_Lst_2)) => (append (append ?ts_ph_Lst_0 ?ts_ph_Lst_1) ?ts_ph_Lst_2)
02:11:41 [0m[33m[WARN] [0mproved: (append (append ?ts_ph_Lst_0 ?ts_ph_Lst_1) ?ts_ph_Lst_2) => (append ?ts_ph_Lst_0 (append ?ts_ph_Lst_1 ?ts_ph_Lst_2))

02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0mproved: (append (rev ?ts_ph_Lst_0) ?ts_ph_Lst_1) => (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1)
02:11:41 [0m[33m[WARN] [0mproved: (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1) => (append (rev ?ts_ph_Lst_0) ?ts_ph_Lst_1)
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 7
02:11:41 [0m[33m[WARN] [0m# of splitters: 12
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 7
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 8
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 3
02:11:41 [0m[33m[WARN] [0m# of splitters: 5
02:11:41 [0m[33m[WARN] [0m# of splitters: 7
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 7
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
proved: (qreva ?ts_ph_Lst_0 (rev ?ts_ph_Lst_2)) => (rev (append ?ts_ph_Lst_2 ?ts_ph_Lst_0))
proved: (rev (append ?ts_ph_Lst_2 ?ts_ph_Lst_0)) => (qreva ?ts_ph_Lst_0 (rev ?ts_ph_Lst_2))
02:11:41 [0m[33m[WARN] [0mFound all lemmas
done in 13544
